,Close,volume,pred
2018-11-15,45.9898567199707,185915200,48.247887
2018-11-16,46.49922180175781,147713200,47.6601
2018-11-19,44.65636444091797,167701200,47.195683
2018-11-20,42.52277374267578,271300800,46.701656
2018-11-21,42.474727630615234,124496800,46.05945
2018-11-23,41.39591598510742,94496000,45.38877
2018-11-26,41.95574951171875,179994000,44.67045
2018-11-27,41.86444091796875,165549600,44.009007
2018-11-28,43.47423553466797,184250000,43.429367
2018-11-29,43.14026641845703,167080000,43.062244
2018-11-30,42.90721130371094,158126000,42.830433
2018-12-03,44.40648651123047,163210000,42.681667
2018-12-04,42.45309829711914,165377200,42.70478
2018-12-06,41.979774475097656,172393600,42.685402
2018-12-07,40.48290252685547,169126400,42.60532
2018-12-10,40.74959945678711,248104000,42.383457
2018-12-11,40.516536712646484,189126800,42.105057
2018-12-12,40.62946319580078,142510800,41.804756
2018-12-13,41.07395553588867,127594400,41.526
2018-12-14,39.759681701660156,162814800,41.313972
2018-12-17,39.389678955078125,177151600,41.056698
2018-12-18,39.90144729614258,135366000,40.763153
2018-12-19,38.656856536865234,196189200,40.51222
2018-12-20,37.681358337402344,259092000,40.207638
2018-12-21,36.215721130371094,382978400,39.81745
2018-12-24,35.278682708740234,148676800,39.288788
2018-12-26,37.76304244995117,234330000,38.672737
2018-12-27,37.517982482910156,212468400,38.221645
2018-12-28,37.53719711303711,169165600,37.890324
2018-12-31,37.90000915527344,140014000,37.661785
2019-01-02,37.94325256347656,148158800,37.540417
2019-01-03,34.16383361816406,365248800,37.493694
2019-01-04,35.62226104736328,234428400,37.195824
2019-01-07,35.54296875,219111200,36.894375
2019-01-08,36.220516204833984,164101200,36.60818
2019-01-09,36.835609436035156,180396400,36.407215
2019-01-10,36.95336151123047,143122800,36.315384
2019-01-11,36.59053421020508,108092800,36.308384
2019-01-14,36.040321350097656,129756800,36.327618
2019-01-15,36.777957916259766,114843600,36.315994
2019-01-16,37.227256774902344,122278800,36.341927
2019-01-17,37.448307037353516,119284800,36.420883
2019-01-18,37.6789665222168,135004000,36.54288
2019-01-22,36.83320617675781,121576000,36.69747
2019-01-23,36.9821891784668,92522400,36.79885
2019-01-24,36.689048767089844,101766000,36.87297
2019-01-25,37.90481185913086,134142000,36.90092
2019-01-28,37.554019927978516,104768400,36.986008
2019-01-29,37.16478729248047,166348800,37.077328
2019-01-30,39.70442199707031,244439200,37.130795
2019-01-31,39.9903564453125,162958400,37.34142
2019-02-01,40.00957107543945,130672400,37.66452
2019-02-04,41.14604568481445,125982000,38.034462
2019-02-05,41.850032806396484,144406400,38.487343
2019-02-06,41.86444091796875,112958400,39.00573
2019-02-07,41.07155990600586,126966800,39.52829
2019-02-08,41.119815826416016,95280000,39.952038
2019-02-11,40.883338928222656,83973600,40.289177
2019-02-12,41.235633850097656,89134000,40.529934
2019-02-13,41.0643196105957,89960800,40.718407
2019-02-14,41.21392059326172,87342800,40.847855
2019-02-15,41.12222671508789,98507200,40.942905
2019-02-19,41.24528503417969,75891200,41.002014
2019-02-20,41.510711669921875,104457600,41.046246
2019-02-21,41.27665328979492,68998800,41.094658
2019-02-22,41.73754119873047,75652800,41.12837
2019-02-25,42.04158401489258,87493600,41.183075
2019-02-26,42.065704345703125,68280800,41.267704
2019-02-27,42.19601821899414,111341600,41.36785
2019-02-28,41.78097915649414,112861600,41.475105
2019-03-01,42.22014617919922,103544800,41.54886
2019-03-04,42.4324836730957,109744800,41.630577
2019-03-05,42.35526657104492,78949600,41.72617
2019-03-06,42.111568450927734,83241600,41.82012
2019-03-07,41.62413024902344,99185600,41.886284
2019-03-08,41.72306823730469,95997600,41.892464
2019-03-11,43.1684455871582,128044000,41.869625
2019-03-12,43.65345764160156,129870400,41.935684
2019-03-13,43.84649658203125,124130000,42.088486
2019-03-14,44.333919525146484,94318000,42.298183
2019-03-15,44.910621643066406,156171600,42.56528
2019-03-18,45.36910629272461,104879200,42.883194
2019-03-19,45.00956726074219,126585600,43.248093
2019-03-20,45.40287399291992,124140800,43.58395
2019-03-21,47.075077056884766,204136800,43.906002
2019-03-22,46.1002311706543,169630800,44.312347
2019-03-25,45.54283905029297,175381200,44.673214
2019-03-26,45.072303771972656,199202000,44.93705
2019-03-27,45.477684020996094,119393600,45.084846
2019-03-28,45.53800582885742,83121600,45.188824
2019-03-29,45.83480453491211,94256000,45.26343
2019-04-01,46.14608383178711,111448000,45.333042
2019-04-02,46.81689453125,91062800,45.415234
2019-04-03,47.13782501220703,93087200,45.55076
2019-04-04,47.2198600769043,76457200,45.73146
2019-04-05,47.53596878051758,74106400,45.933064
2019-04-08,48.284000396728516,103526800,46.15464
